correlation,p_value,scores_based_on_emp_rank,periods_considered,harmonics_considered,ground_truth_type
0.8377891734865528,0.00034994619213749413,"[0.0, 0.016232845229816828, 0.1682155904915404, 0.24747777125114154, 0.24757561661304586, 0.4107585374652832, 0.2619854496886592, 0.5711110667554552, 0.47504093469304437, 0.40586306551576773, 0.7105309430242306, 0.3250064083278053, 1.0]",4,6,Intervals - Ranking Order
0.8335845740930136,0.00039940779366422126,"[0.0, 0.016232845229816828, 0.18642085975087627, 0.2545503859568131, 0.2656488641481806, 0.4107585374652832, 0.2619854496886592, 0.5798302526970217, 0.48855630498656216, 0.40586306551576773, 0.7105309430242306, 0.3250064083278053, 1.0]",5,6,Intervals - Ranking Order
0.8538556527627501,0.0002036962763126523,"[0.0, 0.051094529619065174, 0.18642085975087627, 0.3048451142518832, 0.29061178095859186, 0.4107585374652832, 0.2619854496886592, 0.5953736326700814, 0.48855630498656216, 0.4601841482263195, 0.7105309430242306, 0.37613118224835457, 1.0]",6,6,Intervals - Ranking Order
0.8724856981831908,9.98882910918819e-05,"[0.0, 0.07858174822774364, 0.1972232958722922, 0.3048451142518832, 0.29061178095859186, 0.44354970133092736, 0.2619854496886592, 0.6162142237652255, 0.5227266979748908, 0.4601841482263195, 0.7105309430242306, 0.4414874544137311, 1.0]",7,6,Intervals - Ranking Order
0.911336678183654,1.4623478615875987e-05,"[0.0, 0.0, 0.1972232958722922, 0.3048451142518832, 0.3612329565818585, 0.5136284192908429, 0.33260907581674265, 0.7332998816569258, 0.5227266979748908, 0.4601841482263195, 0.7105309430242306, 0.6720998529854363, 1.0]",8,6,Intervals - Ranking Order
0.9075228293151193,1.829705632771557e-05,"[0.0, 0.0, 0.33781317170725156, 0.3048451142518832, 0.3612329565818585, 0.5136284192908429, 0.33260907581674265, 0.7332998816569258, 0.5227266979748908, 0.5191520050346757, 0.7722757353389025, 0.6720998529854363, 1.0]",9,6,Intervals - Ranking Order
0.8854645242600996,5.680230174221531e-05,"[0.0, 0.0, 0.46492098332991105, 0.3048451142518832, 0.3612329565818585, 0.5136284192908429, 0.33260907581674265, 0.7332998816569258, 0.6941749936061287, 0.5191520050346757, 0.7999491506138479, 0.6720998529854363, 1.0]",10,6,Intervals - Ranking Order
0.8867575443817718,5.3501373690174726e-05,"[0.0, 0.0, 0.3928659780135614, 0.36853847149497165, 0.33067783816732144, 0.4830974107647633, 0.44968291304994057, 0.6872768276660765, 0.7798904935024401, 0.5871392172568353, 1.0, 0.587434022999988, 0.9100526098667907]",11,6,Intervals - Ranking Order
0.8441774514684914,0.00028421962692055464,"[0.0, 0.0, 0.1619325111554163, 0.6570212542781235, 0.33496572827931015, 0.5381202531661156, 0.4424578114041708, 0.7054378627139725, 0.7769987764419, 0.5908020096217347, 1.0, 0.5789753317455232, 0.9187544535676323]",12,6,Intervals - Ranking Order
0.8409725588833232,0.0003158373743671332,"[0.0, 0.0, 0.1619325111554163, 0.6570212542781235, 0.33496572827931015, 0.5381202531661156, 0.6164376516550553, 0.7420023096987398, 0.7769987764419, 0.5908020096217347, 1.0, 0.5789753317455232, 0.9187544535676323]",13,6,Intervals - Ranking Order
0.8327899941947265,0.0004093477407182991,"[0.0, 0.0, 0.1619325111554163, 0.6570212542781235, 0.6289589343179783, 0.5381202531661156, 0.6164376516550553, 0.7420023096987398, 0.7769987764419, 0.7348639054657354, 1.0, 0.5789753317455232, 0.9187544535676323]",14,6,Intervals - Ranking Order
0.7453438870286886,0.0034533759127143957,"[0.0, 0.0, 0.21403131461115465, 0.5906947466718392, 0.8684057437091931, 0.8170425923386551, 0.47360840870264476, 0.8206808392898405, 0.7610268898144266, 0.6698708178594776, 1.0, 0.5674494918796806, 0.9668175448487267]",15,6,Intervals - Ranking Order
0.7769184909757587,0.0017814435015742933,"[0.0, 0.0, 0.21403131461115465, 0.321046971916732, 0.8684057437091931, 0.8170425923386551, 0.47360840870264476, 0.8206808392898405, 0.7610268898144266, 0.6698708178594776, 1.0, 0.5674494918796806, 0.9668175448487267]",16,6,Intervals - Ranking Order
0.7410644291679982,0.003750838435997331,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.7543183268642553, 1.0, 0.424174018144876, 0.7519088950786668, 0.8020779336667976, 0.6070459505571923, 0.9112372690514808, 0.5435422771564832, 0.9469886286680371]",17,6,Intervals - Ranking Order
0.6928437942470729,0.008656982085736755,"[0.0, 0.0, 0.1661855516896957, 0.24927832753454357, 0.6339766401954395, 0.8404629950208381, 0.35650256570006583, 1.0, 0.6741168223697219, 0.5101996577205695, 0.7658612043216169, 0.4568271701793844, 0.8100072366399372]",18,6,Intervals - Ranking Order
0.7691325974330483,0.0021167425281842832,"[0.0, 0.0, 0.19014065902451152, 0.2852109885367673, 0.7714723460420755, 0.7510911651886049, 0.41667268741610675, 0.9369182456790782, 0.684325451332097, 0.5368162410008785, 0.8326964064099095, 0.5522447525708161, 1.0]",19,6,Intervals - Ranking Order
0.7247095840555585,0.005074233195726755,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.683127404026081, 1.0, 0.40109582991634485, 0.9078158398234766, 0.6837351659307135, 0.5431858255455217, 0.848263228459223, 0.5321562890056939, 0.9812534800202348]",20,6,Intervals - Ranking Order
0.7247095840555585,0.005074233195726755,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.683127404026081, 1.0, 0.40109582991634485, 0.9078158398234766, 0.6837351659307135, 0.5431858255455217, 0.848263228459223, 0.5321562890056939, 0.9812534800202348]",21,6,Intervals - Ranking Order
0.7247095840555585,0.005074233195726755,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.683127404026081, 1.0, 0.40109582991634485, 0.9078158398234766, 0.6837351659307135, 0.5431858255455217, 0.848263228459223, 0.5321562890056939, 0.9812534800202348]",22,6,Intervals - Ranking Order
0.7604793456045364,0.0025450679873008897,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.683127404026081, 1.0, 0.40109582991634485, 0.9078158398234766, 0.6837351659307135, 0.8961465083382885, 0.848263228459223, 0.5321562890056939, 0.9812534800202348]",23,6,Intervals - Ranking Order
0.7453695209673383,0.0034516509929998127,"[0.0, 0.0, 0.19773095623987033, 0.29659643435980554, 0.7849088662109084, 1.0, 0.40109582991634485, 0.9078158398234766, 0.9217254831066135, 0.8961465083382885, 0.848263228459223, 0.5321562890056939, 0.9812534800202348]",24,6,Intervals - Ranking Order
0.7197203704676545,0.005541915217898466,"[0.0, 0.0, 0.17443717607931788, 0.26165576411897684, 0.6924423403655299, 0.88219457082737, 0.35384456353369764, 1.0, 0.8131412169898892, 0.7905755843219425, 0.7483332147792234, 0.469465388992464, 0.8656564926793143]",25,6,Intervals - Ranking Order
0.7197203704676545,0.005541915217898466,"[0.0, 0.0, 0.17443717607931788, 0.26165576411897684, 0.6924423403655299, 0.88219457082737, 0.35384456353369764, 1.0, 0.8131412169898892, 0.7905755843219425, 0.7483332147792234, 0.469465388992464, 0.8656564926793143]",26,6,Intervals - Ranking Order
0.770243369294064,0.0020661170916355977,"[0.0, 0.0, 0.1525, 0.22875, 0.5107594274471294, 0.67328524987495, 0.4858623608255023, 0.7887119346857013, 0.7934242737325774, 0.6133079447490487, 1.0, 0.38394352128860165, 0.7199188829709323]",27,6,Intervals - Ranking Order
0.7870514920938572,0.0014088754873749789,"[0.0, 0.0, 0.1525, 0.22875, 0.3471711632234339, 0.5038811982031924, 0.3367164078031132, 0.640813402654645, 0.5985610404429016, 0.47869557833114884, 1.0, 0.3381498975214322, 0.6561570455267091]",28,6,Intervals - Ranking Order
0.783313080671312,0.0015384186365833628,"[0.0, 0.0, 0.1525, 0.22875, 0.3796081319347403, 0.5038811982031924, 0.3367164078031132, 0.640813402654645, 0.5985610404429016, 0.47869557833114884, 1.0, 0.3381498975214322, 0.6561570455267091]",29,6,Intervals - Ranking Order
0.7903134516188774,0.001302970646758947,"[0.0, 0.0, 0.1525, 0.22875, 0.3796081319347403, 0.5038811982031924, 0.3367164078031132, 0.640813402654645, 0.5985610404429016, 0.47869557833114884, 1.0, 0.35440005777489264, 0.6561570455267091]",30,6,Intervals - Ranking Order
0.7764215192661162,0.0018015161372354795,"[0.0, 0.0, 0.1525, 0.22875, 0.3796081319347403, 0.5038811982031924, 0.3367164078031132, 0.7368401583494073, 0.5985610404429016, 0.47869557833114884, 1.0, 0.35440005777489264, 0.6561570455267091]",31,6,Intervals - Ranking Order
0.7764215192661162,0.0018015161372354795,"[0.0, 0.0, 0.1525, 0.22875, 0.3796081319347403, 0.5038811982031924, 0.3367164078031132, 0.7368401583494073, 0.5985610404429016, 0.47869557833114884, 1.0, 0.35440005777489264, 0.6561570455267091]",32,6,Intervals - Ranking Order
0.7238072827083238,0.005156477097982869,"[0.1695189293132494, 0.0, 0.09248402411135381, 0.15755245056695646, 0.34367153827392266, 0.23051764956357304, 0.2963126010513535, 0.4245193789003864, 0.3733689295095789, 0.22554139890733, 0.5197348735574095, 0.2518619999626544, 1.0]",4,13,Intervals - Ranking Order
0.7180381095891566,0.005706845860692465,"[0.1695189293132494, 0.0, 0.1109896930301223, 0.16474176835559906, 0.3620430070178216, 0.23051764956357304, 0.2963126010513535, 0.4333824375004709, 0.38710731285362854, 0.22554139890733, 0.5197348735574095, 0.2518619999626544, 1.0]",5,13,Intervals - Ranking Order
0.7457303904403298,0.0034274386557773145,"[0.13900801976405702, 0.0, 0.07832848734866397, 0.18705823727790397, 0.36491227224195355, 0.20224776211815368, 0.2704599436723306, 0.42894589161512137, 0.3645903476861734, 0.2543347321102168, 0.5020904908619629, 0.27825390502100567, 1.0]",6,13,Intervals - Ranking Order
0.7753948196889789,0.001843543916281689,"[0.1133234028861684, 0.0, 0.06255741899368802, 0.16280702681502537, 0.34596670091753284, 0.21403738500279823, 0.24869672488054284, 0.43452848341932243, 0.3827197356562774, 0.23209047529420224, 0.4872371411495027, 0.3276532732071476, 1.0]",7,13,Intervals - Ranking Order
0.8270349954071792,0.0004873375979560465,"[0.183, 0.0, 0.1362232958722922, 0.22859511425188317, 0.4679829565818585, 0.34587841929084284, 0.37835907581674266, 0.5960498816569259, 0.4312266979748908, 0.2924341482263195, 0.5275309430242305, 0.6110998529854363, 1.0]",8,13,Intervals - Ranking Order
0.842268460887411,0.00030273311204919047,"[0.183, 0.0, 0.27681317170725156, 0.22859511425188317, 0.4679829565818585, 0.34587841929084284, 0.37835907581674266, 0.5960498816569259, 0.4312266979748908, 0.3514020050346758, 0.5892757353389024, 0.6110998529854363, 1.0]",9,13,Intervals - Ranking Order
0.8291526633093086,0.00045738218329159137,"[0.183, 0.0, 0.4039209833299111, 0.22859511425188317, 0.4679829565818585, 0.34587841929084284, 0.37835907581674266, 0.5960498816569259, 0.6026749936061286, 0.3514020050346758, 0.6169491506138478, 0.6110998529854363, 1.0]",10,13,Intervals - Ranking Order
0.8593769991849236,0.00016665686892029056,"[0.20108727563210516, 0.0, 0.36466680543022495, 0.32117755427101674, 0.4806621435120659, 0.3465155831055992, 0.544400299145848, 0.604390143715523, 0.756429338302984, 0.46084062911288565, 0.8977502961280323, 0.5784654835252271, 1.0]",11,13,Intervals - Ranking Order
0.8068172905820488,0.0008588304343194208,"[0.2115026627973729, 0.0, 0.10575133139868645, 0.626995598729917, 0.487963333780019, 0.39182883903012, 0.5344600647583678, 0.6091928049989004, 0.7399575230451985, 0.44916924837567423, 0.8769274352738599, 0.5596732895134802, 1.0]",12,13,Intervals - Ranking Order
0.7892792733872324,0.001335846509461144,"[0.2115026627973729, 0.0, 0.10575133139868645, 0.626995598729917, 0.487963333780019, 0.39182883903012, 0.7238249593450554, 0.648990649616451, 0.7399575230451985, 0.44916924837567423, 0.8769274352738599, 0.5596732895134802, 1.0]",13,13,Intervals - Ranking Order
0.7546304649533188,0.002870764296154474,"[0.2115026627973729, 0.0, 0.10575133139868645, 0.626995598729917, 0.8079543878609629, 0.39182883903012, 0.7238249593450554, 0.648990649616451, 0.7399575230451985, 0.6059705517974877, 0.8769274352738599, 0.5596732895134802, 1.0]",14,13,Intervals - Ranking Order
0.6035883955793507,0.02894362728157998,"[0.25223983459682975, 0.0, 0.12611991729841487, 0.47502057398058223, 1.0, 0.5711965671975395, 0.5281901308853719, 0.6168096569989279, 0.6212835532298736, 0.4266593682079398, 0.7298588015112056, 0.4732114271696222, 0.9495101921612539]",15,13,Intervals - Ranking Order
0.6348580799186122,0.019746226045425898,"[0.25223983459682975, 0.0, 0.12611991729841487, 0.2101998621640248, 1.0, 0.5711965671975395, 0.5281901308853719, 0.6168096569989279, 0.6212835532298736, 0.4266593682079398, 0.7298588015112056, 0.4732114271696222, 0.9495101921612539]",16,13,Intervals - Ranking Order
0.6262811186798601,0.02201404750386806,"[0.2505596585901782, 0.0, 0.1252798292950891, 0.20879971549181514, 0.9427040296015077, 0.8262992019626915, 0.5105587230724009, 0.6060801757145277, 0.7216975359927497, 0.4113480214025751, 0.7116876604015594, 0.4904492837615118, 1.0]",17,13,Intervals - Ranking Order
0.5965028384477058,0.031403053488975444,"[0.23449544080693127, 0.0, 0.11724772040346564, 0.1954128673391094, 0.8822641211107612, 0.7733223963223117, 0.47782509562127784, 1.0, 0.675427093028973, 0.38497512387509697, 0.6660589840429292, 0.4590049397265889, 0.952464489649452]",18,13,Intervals - Ranking Order
0.6334761598632381,0.020099304166690656,"[0.22816879082941383, 0.0, 0.11408439541470691, 0.19014065902451152, 0.9045708073592336, 0.5419364402616422, 0.4737148851234602, 0.7657916525570179, 0.57024105591739, 0.3276615160739158, 0.6045276155804956, 0.47618848896101146, 1.0]",19,13,Intervals - Ranking Order
0.6101487868324232,0.02679542618226688,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.8372343029825983, 0.7974452718577941, 0.4692111938077524, 0.7438016721148776, 0.5758925738282611, 0.3319038151843787, 0.6226587659681768, 0.46171954111225455, 1.0]",20,13,Intervals - Ranking Order
0.6101487868324232,0.02679542618226688,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.8372343029825983, 0.7974452718577941, 0.4692111938077524, 0.7438016721148776, 0.5758925738282611, 0.3319038151843787, 0.6226587659681768, 0.46171954111225455, 1.0]",21,13,Intervals - Ranking Order
0.6101487868324232,0.02679542618226688,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.8372343029825983, 0.7974452718577941, 0.4692111938077524, 0.7438016721148776, 0.5758925738282611, 0.3319038151843787, 0.6226587659681768, 0.46171954111225455, 1.0]",22,13,Intervals - Ranking Order
0.6848339789914413,0.00980272909147352,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.8372343029825983, 0.7974452718577941, 0.4692111938077524, 0.7438016721148776, 0.5758925738282611, 0.691607693926789, 0.6226587659681768, 0.46171954111225455, 1.0]",23,13,Intervals - Ranking Order
0.6604623229795117,0.014004149016205766,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.9409602660056577, 0.7974452718577941, 0.4692111938077524, 0.7438016721148776, 0.8184296165208307, 0.691607693926789, 0.6226587659681768, 0.46171954111225455, 1.0]",24,13,Intervals - Ranking Order
0.6412842414902841,0.01816470069191982,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.9409602660056577, 0.7974452718577941, 0.4692111938077524, 0.9738349433727508, 0.8184296165208307, 0.691607693926789, 0.6226587659681768, 0.46171954111225455, 1.0]",25,13,Intervals - Ranking Order
0.6412842414902841,0.01816470069191982,"[0.24181024813583482, 0.0, 0.12090512406791741, 0.20150854011319566, 0.9409602660056577, 0.7974452718577941, 0.4692111938077524, 0.9738349433727508, 0.8184296165208307, 0.691607693926789, 0.6226587659681768, 0.46171954111225455, 1.0]",26,13,Intervals - Ranking Order
0.7158484111743041,0.005927141868217166,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.7558254925913456, 0.6187701956853734, 0.6506883241438217, 0.7973830289910666, 0.8591484378611719, 0.5453585615043437, 1.0, 0.3952797078195858, 0.8811736633671142]",27,13,Intervals - Ranking Order
0.733161515709149,0.004351897917949178,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.5555950590250109, 0.41142129523034576, 0.46813513806990603, 0.6163566739958937, 0.6206377484001243, 0.3805943431225813, 1.0, 0.33922876073614716, 0.8031297986863024]",28,13,Intervals - Ranking Order
0.7230809348116263,0.005223424843879191,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.5952975911073933, 0.41142129523034576, 0.46813513806990603, 0.6163566739958937, 0.6206377484001243, 0.3805943431225813, 1.0, 0.33922876073614716, 0.8031297986863024]",29,13,Intervals - Ranking Order
0.7320360839549988,0.004443199435244248,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.5952975911073933, 0.41142129523034576, 0.46813513806990603, 0.6163566739958937, 0.6206377484001243, 0.3805943431225813, 1.0, 0.35911879776608646, 0.8031297986863024]",30,13,Intervals - Ranking Order
0.7211746382873221,0.00540231045882219,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.5952975911073933, 0.41142129523034576, 0.46813513806990603, 0.7338924826798133, 0.6206377484001243, 0.3805943431225813, 1.0, 0.35911879776608646, 0.8031297986863024]",31,13,Intervals - Ranking Order
0.7211746382873221,0.00540231045882219,"[0.2239902080783354, 0.0, 0.1119951040391677, 0.18665850673194614, 0.5952975911073933, 0.41142129523034576, 0.46813513806990603, 0.7338924826798133, 0.6206377484001243, 0.3805943431225813, 1.0, 0.35911879776608646, 0.8031297986863024]",32,13,Intervals - Ranking Order
