,correlation,scores_based_on_emp_rank,p_value,subharmonic_method,periods_considered
57,-0.29960542998262707,"[0.4600737384348886, 0.8308527868709497, 1.0, 0.3678510678891825, 0.7348391286144016, 0.0, 0.4236282345736473, 0.56362332894188, 0.7967139131600225, 0.5783955545604763, 0.3225666825969904, 0.6115785141205659, 0.2410685591711921]",0.31998357635450686,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,13
58,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,13
59,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,13
60,-0.1199121664216483,"[1.0, 0.0, 0.9334424058461168, 0.3210381604850241, 0.0029707904928858, 0.2437966868764175, 0.2111217065605803, 0.6692157834596034, 0.3261269449754898, 0.4208044622463667, 0.3852145325979086, 0.6038356140054686, 0.3451117343607255]",0.6963896680457222,Smallest_delta_t_and_choose_top_3_t_sub,14
61,0.6132942911844246,"[0.042037738002972, 0.0, 0.1996818714365879, 0.4177560231752428, 0.1737070222562942, 0.2868329112250972, 0.5499332251709357, 0.7561980257036058, 0.0096430687612877, 0.796339552474346, 0.7551646647811195, 0.1194674932788437, 1.0]",0.025808174404504003,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),14
62,-0.605370165109763,"[1.0, 0.3803092326458082, 0.5768519036278428, 0.221278887369152, 0.3099601672275935, 0.4746113482209759, 0.6104382727478919, 0.3696917351370586, 0.3550258779189782, 0.5689779642333219, 0.0346592267976788, 0.0, 0.2723434783455379]",0.028348104168554197,Smallest_ratio_and_filter_by_smallest_t_sub,14
63,-0.6083471649014078,"[1.0, 0.4336320073852177, 0.6275961869318006, 0.2634043626341413, 0.3599827458153194, 0.5287114782910138, 0.659213697592497, 0.422672591058656, 0.4074450785118318, 0.6201241260000386, 0.0437406427005024, 0.0, 0.3195530366133014]",0.02737326241078898,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,14
64,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,14
65,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,14
66,-0.35092648084767736,"[0.1060968612568423, 0.0873637352571146, 1.0, 0.0279488439399681, 0.0, 0.0279299518883868, 0.0182903938536078, 0.0585435008145357, 0.0283959996591218, 0.0367153917265721, 0.0335880750527373, 0.0527984910296984, 0.0300642088683036]",0.23973208457483045,Smallest_delta_t_and_choose_top_3_t_sub,15
67,-0.15066862972119222,"[1.0, 0.1937713613077788, 0.9339083915965471, 0.275621574746538, 0.0501178653951851, 0.631650539468085, 0.397754626836396, 0.5883453584255071, 0.1073636115765361, 0.6254365292630997, 0.5873905226333426, 0.0, 0.8136208127154385]",0.6231953949689514,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),15
68,-0.2699802239954009,"[1.0, 0.2874526454727237, 0.513445943481517, 0.3372397267495216, 0.1298278548229948, 0.395885313053529, 0.8451417036440753, 0.2852800090320396, 0.0, 0.6930132781965331, 0.4954146150183305, 0.3903542674882741, 0.2184133481844646]",0.37235252062107366,Smallest_ratio_and_filter_by_smallest_t_sub,15
69,-0.2600948483146908,"[1.0, 0.3262259744718398, 0.556973523354349, 0.378746379461355, 0.1526442193816242, 0.4393363173807442, 0.8656563046664971, 0.3239104315669119, 0.0, 0.7279476485508904, 0.5392431272991182, 0.4336785359964913, 0.2516319467112312]",0.39077818788022944,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,15
70,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,15
71,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,15
72,-0.37824507198096247,"[0.089442404203327, 0.0703602582383274, 1.0, 0.0420372137556353, 0.0800498872697152, 0.0098191542330101, 0.0, 0.0410030692466559, 0.0102938850167542, 0.0187682770522027, 0.0155826948247752, 0.0351510232354238, 0.0119931749073056]",0.20253507333046777,Smallest_delta_t_and_choose_top_3_t_sub,16
73,-0.1793721251659543,"[1.0, 0.1937713613077788, 0.9339083915965471, 0.3255643206782, 0.1491724432311621, 0.631650539468085, 0.397754626836396, 0.5883453584255071, 0.1073636115765361, 0.6254365292630997, 0.5873905226333426, 0.0, 0.8136208127154385]",0.5576343719770109,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),16
74,-0.04650104870385941,"[0.8825312487964492, 0.0313973222480377, 0.8036567315510196, 0.1290403084322692, 0.0059308148358551, 0.3251231658989288, 0.4194278485994911, 0.0993328938086491, 0.0, 0.3324500433046008, 0.2286783474418377, 1.0, 0.273214973570438]",0.8800957552614406,Smallest_ratio_and_filter_by_smallest_t_sub,16
75,-0.03128617891868599,"[0.9032559803200584, 0.0406452102627905, 0.8361494308962253, 0.1610912344039775, 0.0077560180453633, 0.3810597229657437, 0.4786110540731322, 0.1253320531149639, 0.0, 0.3888095828086328, 0.276078287727645, 1.0, 0.3252654648715663]",0.9191845113256996,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,16
76,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,16
77,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,16
78,-0.3610705319565242,"[0.089442404203327, 0.0703602582383274, 1.0, 0.0420372137556353, 0.0800498872697152, 0.0098191542330101, 0.0, 0.0410030692466559, 0.0707862876153184, 0.0187682770522027, 0.0486063038318088, 0.0351510232354238, 0.0119931749073056]",0.22547112797420052,Smallest_delta_t_and_choose_top_3_t_sub,17
79,0.16975415689434076,"[0.9330864416088436, 0.0903233396820744, 0.8639998745529112, 0.2280885317388727, 0.0959009197350847, 0.5480451281986953, 0.3035501606455454, 0.5027775614645945, 0.0, 0.5415495284836407, 0.5017794570368722, 1.0, 0.7382614323344083]",0.5792800790000823,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),17
80,-0.1817446461480399,"[0.8852527877000252, 0.6073902043406474, 0.8082056506300455, 0.0, 0.0289616033013118, 0.3407588438159063, 0.4328786572629065, 0.3839291541466779, 0.0231681947385319, 0.3479159706990183, 0.2465484776943515, 1.0, 0.2900532705958072]",0.5523473202151613,Smallest_ratio_and_filter_by_smallest_t_sub,17
81,-0.168871018545671,"[0.906201086385199, 0.6624949753780596, 0.8411374116152478, 0.0, 0.0379621618361804, 0.3999016603783504, 0.4944833090406907, 0.4447900981090169, 0.0304422544657953, 0.4074155970158281, 0.2981160967059543, 1.0, 0.3458059052868062]",0.5812843909855484,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,17
82,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,17
83,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,17
84,-0.5719028910844715,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.0709271779361725, 0.0, 0.1479463377234059, 0.0314931511217942, 0.0615717155537213, 0.0090378670294926, 0.0391717833814027, 0.0255830731433627, 0.0021955794071248]",0.041135494140134454,Smallest_delta_t_and_choose_top_3_t_sub,18
85,-0.09459350641626434,"[1.0, 0.0, 0.4120838916731795, 0.0733779737669646, 0.0029707904928858, 0.2437966868764175, 0.1135711556851037, 0.2196857901054849, 0.3261269449754898, 0.2403369309077584, 0.2191541690231152, 0.4845217367367282, 0.3451117343607255]",0.7585498120951626,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),18
86,-0.6267133425280386,"[1.0, 0.7658757643343127, 0.6435118596664053, 0.4746992187810799, 0.8649268622817179, 0.3977256945229167, 0.5540627054661321, 0.1717326750908639, 0.0, 0.1713324660701354, 0.1776583780204618, 0.8567798170054016, 0.0673462946054334]",0.02189534752654679,Smallest_ratio_and_filter_by_smallest_t_sub,18
87,-0.6336230685624746,"[1.0, 0.7959645963590019, 0.6835851950540991, 0.5209356156085982, 0.8839345433994753, 0.4434508362040134, 0.5985798509380392, 0.2015475219516705, 0.0, 0.2010975090104773, 0.208200802089099, 0.8767939032715978, 0.0811629290554947]",0.020061547740398922,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,18
88,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,18
89,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,18
90,-0.5813963086934778,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.2122126720746323, 0.0, 0.1479463377234059, 0.0823965518524364, 0.0615717155537213, 0.0090378670294926, 0.0391717833814027, 0.0255830731433627, 0.0381704621256615]",0.03715245080128635,Smallest_delta_t_and_choose_top_3_t_sub,19
91,-0.3545763521451808,"[1.0, 0.0, 0.771191927581832, 0.0606234521562153, 0.9133047617015454, 0.2014200723180814, 0.093830275892705, 0.3223750391942382, 0.2694397273541955, 0.1985616893501312, 0.1810609042272214, 0.4003024179843124, 0.2851245904255961]",0.23453980518010845,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),19
92,-0.3573151474610225,"[0.0574928801015342, 0.0499261637095588, 1.0, 0.0291711503795589, 0.0969676055558742, 0.0236844910093824, 0.0348281658542561, 0.0, 0.0297137704654161, 0.0075472212116673, 0.0079981311110343, 0.0564057887128527, 0.0001351050647952]",0.23068874258178013,Smallest_ratio_and_filter_by_smallest_t_sub,19
93,-0.4077159288262632,"[0.1207660435092614, 0.1067452265295458, 1.0, 0.0658022259137415, 0.187895972982257, 0.0542672256304205, 0.0773609640737464, 0.0, 0.0669252072420969, 0.0181885825817729, 0.0192460352622095, 0.1187781197674436, 0.0003341675032053]",0.16669380160460012,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,19
94,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,19
95,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,19
96,-0.5701526460127454,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.2122126720746323, 0.0, 0.1479463377234059, 0.0823965518524364, 0.0615717155537213, 0.0644862914671703, 0.0585722328083079, 0.0255830731433627, 0.0381704621256615]",0.04190221778362728,Smallest_delta_t_and_choose_top_3_t_sub,20
97,-0.3388183677992599,"[0.1063301500425151, 0.0, 1.0, 0.0282025276155036, 0.0971118323462689, 0.0214170265111558, 0.0099769873142019, 0.034278186287485, 0.0286495666369859, 0.0211130942212947, 0.0338402870147041, 0.0425642161666535, 0.0303173404807643]",0.257448908702058,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),20
98,-0.3478757270041902,"[0.0573655254097664, 0.0497977865779458, 1.0, 0.0290399687616248, 0.0968455848200912, 0.0377301437285984, 0.0346977486310379, 0.0042144190789733, 0.0637136760284665, 0.0043410293451603, 0.0324070005079921, 0.0562782871296866, 0.0]",0.24412478295746817,Smallest_ratio_and_filter_by_smallest_t_sub,20
99,-0.3883517254193013,"[0.1204721338782399, 0.1064466300309226, 1.0, 0.0654899430212806, 0.1876245034909234, 0.0831195558135894, 0.0770525450271284, 0.010265650133796, 0.1319156325838867, 0.0105693950396722, 0.0724101281577836, 0.1184835456148473, 0.0]",0.1897456725611095,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,20
100,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,20
101,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,20
102,-0.5680078324492001,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.2122126720746323, 0.0, 0.3048848445220519, 0.0823965518524364, 0.0615717155537213, 0.0644862914671703, 0.0585722328083079, 0.0255830731433627, 0.0381704621256615]",0.0428558012818091,Smallest_delta_t_and_choose_top_3_t_sub,21
103,-0.38554711044116996,"[0.089442404203327, 0.0703602582383274, 1.0, 0.0420372137556353, 0.0800498872697152, 0.002924671040483, 0.0, 0.0160288691127894, 0.0102938850167542, 0.0026149953194613, 0.0155826948247752, 0.0244714807168779, 0.0119931749073056]",0.19324238027270532,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),21
104,-0.5591256281593286,"[0.7209966866956409, 0.0497977865779458, 1.0, 0.0123290161352323, 0.0968455848200912, 0.0377301437285984, 0.1247972463967492, 0.0042144190789733, 0.0637136760284665, 0.0043410293451603, 0.0324070005079921, 0.0752497159916881, 0.0]",0.04697200657892817,Smallest_ratio_and_filter_by_smallest_t_sub,21
105,-0.581961295468463,"[0.811938203084413, 0.1064466300309226, 1.0, 0.0292275023774507, 0.1876245034909234, 0.0831195558135894, 0.2304039132226516, 0.010265650133796, 0.1319156325838867, 0.0105693950396722, 0.0724101281577836, 0.1520296083586684, 0.0]",0.03692460303589747,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,21
106,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,21
107,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,21
108,-0.5680078324492001,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.2122126720746323, 0.0, 0.3048848445220519, 0.0823965518524364, 0.0615717155537213, 0.0644862914671703, 0.0585722328083079, 0.0255830731433627, 0.0381704621256615]",0.0428558012818091,Smallest_delta_t_and_choose_top_3_t_sub,22
109,-0.38554711044116996,"[0.089442404203327, 0.0703602582383274, 1.0, 0.0420372137556353, 0.0800498872697152, 0.002924671040483, 0.0, 0.0160288691127894, 0.0102938850167542, 0.0026149953194613, 0.0155826948247752, 0.0244714807168779, 0.0119931749073056]",0.19324238027270532,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),22
110,-0.5781865204243698,"[0.7229419688377777, 0.0564228383570711, 1.0, 0.0834545592082436, 0.1031426073702321, 0.0444393341864171, 0.1174569098899561, 0.0111572897030579, 0.0702417026829815, 0.0190031440592527, 0.0352264488870485, 0.0816973104381921, 0.0]",0.038466323759701423,Smallest_ratio_and_filter_by_smallest_t_sub,22
111,-0.6208505464604264,"[0.8152324651357322, 0.1220989262750073, 1.0, 0.1698437020905351, 0.2018548140242892, 0.0991804703768799, 0.2239385838662822, 0.0276027401920973, 0.1471217905374134, 0.0457542200566461, 0.0806616229735051, 0.1668834315574349, 0.0]",0.02354643110679567,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,22
112,-0.002457732796989763,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.9936421501271681,Smallest_t_sub_and_choose_top_3_delta_t,22
113,0.05912875755735547,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.8478390855186582,Smallest_t_sub_and_filter_by_smallest_delta_t,22
114,-0.5680078324492001,"[0.725158360019106, 0.0611414614452801, 1.0, 0.0325375507518217, 0.2122126720746323, 0.0, 0.3048848445220519, 0.0823965518524364, 0.0615717155537213, 0.0644862914671703, 0.0585722328083079, 0.0255830731433627, 0.0381704621256615]",0.0428558012818091,Smallest_delta_t_and_choose_top_3_t_sub,23
